扫地机器人常见问题 FAQ

Q1: 扫地机器人吸力不足怎么办？
A1: 可能原因有：(1)集尘盒已满，请清理；(2)滤网堵塞，请清洗或更换；(3)滚刷缠绕毛发，请清理；(4)电量不足，低电量时部分机型会自动降低吸力省电；(5)吸力档位设置过低，请在APP中调至最大档。

Q2: 机器人在原地打转或不走直线是什么原因？
A2: 可能原因有：(1)悬崖传感器被灰尘遮挡，请用干布擦拭底部传感器；(2)轮子被异物卡住，检查并清理前后轮；(3)地面反光强烈（如玻璃地板），部分机型会误判为悬崖；(4)地图数据异常，尝试在APP中重置地图。

Q3: 扫地机器人噪音很大正常吗？
A3: 正常噪音范围：标准模式55-65分贝，强力模式65-75分贝。如果噪音明显增大，可能原因：(1)轮子或滚轴有异物；(2)电机轴承磨损；(3)集尘盒未安装到位。如持续异常噪音，请联系售后。

Q4: 扫地机器人可以扫地毯吗？
A4: 可以，但需注意：(1)部分机型有地毯增压功能，进入地毯时自动加大吸力；(2)扫拖一体机在地毯模式下会自动抬起拖布，避免弄湿地毯；(3)长毛地毯（超过2cm）不建议使用，可能卡住轮子；(4)可在APP中设置地毯禁区。

Q5: 拖地功能好用吗？
A5: 拖地功能适合日常轻度清洁（灰尘、脚印）。对于重度污渍（油渍、酱油等），仍需人工预先处理。拖地模式特点：(1)电控水箱精准控水，避免地面过湿；(2)划拖模式在顽固污渍处反复擦拭；(3)拖布可拆洗重复使用；(4)拖完后需及时清空污水箱并清洗拖布。

Q6: 扫地机器人多久需要充电？
A6: 取决于电池容量和清扫面积。一般1500-5200mAh电池，满电可清扫100-300平方米。清扫过程中电量低于20%会自动返回充电，充完电后可继续未完成区域的清扫（断点续扫）。

Q7: 可以设置定时清扫吗？
A7: 可以。主流机型均支持APP定时任务设置，可设定：(1)每天固定时间清扫；(2)工作日/周末不同 schedule；(3)指定房间清扫（需建图完成）；(4)指定区域清扫（如厨房饭后清扫）。

Q8: 扫地机器人适合什么户型？
A8: (1)小户型（60平以下）：基础款即可，续航100分钟足够；(2)中大户型（80-150平）：建议选激光导航+大容量电池款；(3)多层住宅：选支持多地图存储的机型，可录入全部楼层地图；(4)有门槛/过渡条：注意机型越障高度，一般为1.5-2cm。

Q9: 扫地机器人会撞到家具吗？
A9: 现代机型有完善的防撞设计：(1)碰撞传感器检测障碍物后自动转向；(2)激光导航提前规划路线，避免碰撞；(3)虚拟墙功能可设置禁区；(4)边角模式沿墙清扫。但仍建议收好地面电线和小物件。

Q10: 扫地机器人需要人工干预吗？
A10: 日常使用几乎无需干预，只需：(1)每周清理一次集尘盒和滤网；(2)每月检查滚刷和边刷磨损；(3)每季度清洁传感器和充电触点；(4)定期在APP中升级固件。全自动集尘+自动洗拖布的旗舰机型可实现数月免维护。

Q11: 扫地机器人对宠物家庭友好吗？
A11: 非常友好。宠物家庭使用扫地机器人可：(1)每日清理宠物毛发，减少过敏原；(2)清理宠物饮水区周围的水渍；(3)注意选择防缠绕滚刷型号。但需注意：(1)机器人运行时不要将宠物放在清扫路径上；(2)部分宠物可能对机器人声音敏感，需逐步适应。

Q12: 扫地机器人漏水怎么办？
A12: 拖地机型漏水可能原因：(1)水箱安装不到位，重新安装；(2)水箱密封圈老化，联系售后更换；(3)水量设置过大，调低水量档位；(4)拖布过度湿润，暂停拖地功能，待地面干燥后再用。
